# !SESSION 2024-12-01 21:16:49.882
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-11 | 2024-12-01 21:16:49.882 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-02 21:35:31.502
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2024-12-02 21:35:31.502 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-02 22:07:51.169
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2024-12-02 22:07:51.169 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-10 15:44:42.598
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10 | 2024-12-10 15:44:42.598 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-11 07:41:32.631
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2024-12-11 07:41:32.631 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-11 15:09:11.928
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2024-12-11 15:09:11.928 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-18 21:11:43.981
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2024-12-18 21:11:43.981 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-19 06:13:47.443
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-12 | 2024-12-19 06:13:47.443 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-19 06:29:43.665
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-13 | 2024-12-19 06:29:43.665 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-19 06:32:52.112
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-1 | 2024-12-19 06:32:52.112 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-19 06:35:30.788
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-1 | 2024-12-19 06:35:30.788 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-19 06:39:21.209
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-1 | 2024-12-19 06:39:21.209 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-19 06:45:00.724
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-3 | 2024-12-19 06:45:00.724 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-19 06:50:52.970
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0 | 2024-12-19 06:50:52.970 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-19 13:49:35.766
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0 | 2024-12-19 13:49:35.766 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-20 14:34:16.791
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2024-12-20 14:34:16.791 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-20 22:28:39.745
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2024-12-20 22:28:39.745 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-12-20 23:33:53.233
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2024-12-20 23:33:53.233 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
